Date,Race,Rank,Place,Ground,Length,All,Number,Popularity,Odds,Results,Jockie,Weight,Time
151129,JC(GI),G1,“Œ‹,grass,2400,18,10,5,11.3,5,M.ƒfƒ€[ƒ,502,145
151012,‹‘åÜ(GII),G2,‹“s,grass,2400,10,10,2,3.9,2,•l’†r,504,143
150503,“VcÜ(GI),G1,‹“s,grass,3200,17,15,4,6.2,9,“à“c”K,496,195
150328,“úŒoÜ(GII),G2,’†R,grass,2500,12,10,1,3.5,4,M.ƒfƒ€[ƒ,500,150
141026,‹e‰ÔÜ(GI),G1,‹“s,grass,3000,18,4,4,8.6,2,å‚–¼³‹`,496,181
140928,_ŒËV(GII),G2,ã_,grass,2400,16,11,8,58.1,2,“¡‰ª—C‰î,488,144
140601,“Œ‹—D(GI),G1,“Œ‹,grass,2400,18,1,11,77.2,11,•l’†r,494,145
140510,‹“sV(GII),G2,‹“s,grass,2200,18,11,8,13.7,2,•l’†r,498,131
140419,‚Í‚È‚İ,NULL,ã_,grass,2000,8,3,1,1.5,1,•Ÿ‰i—Sˆê,498,123
140322,á—tS,NULL,ã_,grass,2000,12,2,3,5.5,3,M.ƒfƒ€[ƒ,504,121
