Date,Race,Rank,Place,Ground,Length,All,Number,Popularity,Odds,Results,Jockie,Weight,Time
151129,JC(GI),NULL,“Œ‹,grass,2400,18,13,14,69.8,13,¬–q‘¾,514,145
150823,D–y‹L(GII),NULL,D–y,grass,2000,15,5,8,29.8,2,¬–q‘¾,512,119
150531,–Ú•‹L(GII),G3,“Œ‹,grass,2500,18,1,11,25.3,1,¬–q‘¾,512,149
150510,VŠƒ‘å(GIII),NULL,VŠƒ,grass,2000,16,16,9,29.4,11,ŒÃì‹g—m,522,120
150314,’†“úV(GIII),NULL,’†‹,grass,2000,18,13,10,21.6,9,–k‘º—Fˆê,520,122
150222,¬‘q‘å(GIII),G3,¬‘q,grass,1800,16,9,4,9.8,12,ŒÃì‹g—m,516,109
141130,JC(GI),NULL,“Œ‹,grass,2400,18,5,10,45.5,12,•–L,514,145
141102,“VcÜ(GI),G3,“Œ‹,grass,2000,18,2,10,34.6,5,•–L,512,119
141014,‹‘åÜ(GII),NULL,‹“s,grass,2400,12,12,4,8.1,4,Šâ“cN½,514,144
140629,•ó’Ë‹L(GI),G2,ã_,grass,2200,12,4,12,70.9,4,•–L,514,134
